0.10787800580724949,0.1320341631301052,1.0
0.7287264013319792,0.2874409349966678,1.0
-0.13037698004419185,-0.4834452920919903,-1.0
0.009135613540937504,-0.4654314070297212,-1.0
0.7904340213613656,0.19252229881188532,1.0
-0.89330352235961,-0.6981682635396655,-1.0
0.3677700496451348,0.21551890826878783,1.0
0.5874825408254765,0.6590413135730273,1.0
0.7567759589810992,-0.5482533443052102,1.0
0.67269035626138,-0.6209604694617694,1.0
0.7613450275959606,0.4196768508410491,1.0
-0.9670685121648364,0.8861573207351914,-1.0
0.8416877536816822,-0.809099845811321,1.0
0.9955865238552832,0.47099850916012853,1.0
0.10281999411480247,-0.26794847511574726,1.0
-0.11130874125402435,0.3795458475362068,1.0
-0.0006672638741260783,-0.27646023779241813,-1.0
-0.7516557406163558,-0.8199280411738614,1.0
-0.863679581382296,-0.4116637378836443,-1.0
0.51849361556083,-0.3484388933436222,1.0
-0.8239993180959091,0.6912407585735403,-1.0
0.062239091420837056,-0.21184057063829376,1.0
-0.3336913813546334,-0.4855451199406553,-1.0
0.6835858478056833,-0.8373249666334206,1.0
0.06757592448998584,-0.060277474214205595,1.0
-0.6595928717573583,0.38052574965780583,-1.0
0.34921907184890255,-0.5388025909117187,1.0
-0.04432707664477564,-0.8917280604974651,1.0
0.2068822425572836,0.4596370650981554,1.0
0.5345304649368048,0.7191518871775187,-1.0
0.8990835333409182,0.8893055054726502,1.0
0.427478584853213,-0.5655711796681244,1.0
-0.5827938946658391,-0.7412149254448386,1.0
-0.788420849338084,-0.8496415842171441,1.0
0.502515168144579,-0.43918074429804665,1.0
-0.4248546196186691,0.8129111245994998,1.0
-0.5959421614366684,-0.2787176621700804,-1.0
0.0009601619771475445,-0.46607748118795,-1.0
0.8850057668074234,-0.9909774689447126,1.0
-0.975409971719486,-0.2626565222335533,-1.0
-0.05121817320713995,-0.18784213514504455,-1.0
0.13793389747579576,-0.9846671807593217,1.0
0.3449286825472213,-0.8855426353195086,1.0
-0.42395091781333716,-0.11177300660766387,-1.0
-0.44658856904604205,0.7555591271703777,-1.0
